0, nan
1, nan
2, 2.114151
3, 0.000000
4, 0.000000
5, 0.000000
6, 1.353207
7, 0.000000
8, 0.656826
9, 0.459536
10, 0.000000
11, 0.346864
12, 0.527322
13, 0.315427
14, 0.000000
15, 0.141589
16, 0.041960
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.337061
22, 0.171262
23, 0.038692
24, 0.000000
25, 0.286648
26, 0.086224
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.311408
31, 0.194716
32, 0.115503
33, 0.186296
34, 0.090091
35, 0.000000
36, 0.092940
37, 0.000000
38, 0.069415
39, 0.173126
40, 0.187056
41, 0.099055
42, 0.110173
43, 0.051720
44, 0.037418
45, 0.123010
46, 0.030821
47, 0.234197
48, 0.084116
49, 0.086416
50, 0.056493
51, 0.082239
52, 0.085904
53, 0.054957
54, 0.000000
55, 0.056460
56, 0.000000
57, 0.000000
58, 0.072844
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.059379
63, 0.090282
64, 0.000000
65, 0.057972
66, 0.042781
67, 0.033449
68, 0.000000
69, 0.025327
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.043650
74, 0.034965
75, 0.061110
76, 0.000000
77, 0.039632
78, 0.006473
79, 0.010265
80, 0.060196
81, 0.017713
82, 0.044870
83, 0.000000
84, 0.000000
85, 0.025326
86, 0.016579
87, 0.000000
88, 0.003450
89, 0.000000
90, 0.043578
91, 0.043159
92, 0.042689
93, 0.013711
94, 0.022952
95, 0.000000
96, 0.014797
97, 0.000000
98, 0.007242
99, 0.031369
100, 0.014103
101, 0.000000
102, 0.000000
103, 0.013714
104, 0.000000
105, 0.008107
106, 0.014785
107, 0.007288
108, 0.000000
109, 0.000000
110, 0.031464
111, 0.033624
112, 0.000000
113, 0.025600
114, 0.000000
115, 0.018940
116, 0.000000
117, 0.000000
118, 0.000000
119, 0.012956
120, 0.000000
121, 0.000000
122, 0.021411
123, 0.000000
124, 0.010517
125, 0.007161
126, 0.031823
127, 0.008860
128, 0.000000
129, 0.003362
130, 0.000000
131, 0.000000
132, 0.009338
133, 0.000000
134, 0.005598
135, 0.002030
136, 0.018664
137, 0.017026
138, 0.023651
139, 0.000000
140, 0.009044
141, 0.000000
142, 0.013832
143, 0.002442
144, 0.003488
145, 0.000000
146, 0.010159
147, 0.000000
148, 0.000000
149, 0.000000
150, 0.010817
151, 0.000000
152, 0.000000
153, 0.001395
154, 0.006862
155, 0.003836
156, 0.000000
157, 0.005428
158, 0.000000
159, 0.000450
160, 0.000839
161, 0.002202
162, 0.000000
163, 0.006674
164, 0.000000
165, 0.002529
166, 0.000000
167, 0.013161
168, 0.008718
169, 0.000000
170, 0.006180
171, 0.000000
172, 0.001243
173, 0.006991
174, 0.002190
175, 0.007399
176, 0.009705
177, 0.000000
178, 0.009686
179, 0.000567
180, 0.000000
181, 0.009253
182, 0.000000
183, 0.000000
184, 0.000000
185, 0.000000
186, 0.000000
187, 0.000000
188, 0.001968
189, 0.003278
190, 0.006623
191, 0.008504
192, 0.000000
193, 0.003133
194, 0.004636
195, 0.006194
196, 0.000000
197, 0.000718
198, 0.000000
199, 0.002959
200, 0.000000
201, 0.000000
202, 0.000000
203, 0.000000
204, 0.000000
205, 0.000000
206, 0.000000
207, 0.003219
208, 0.009945
209, 0.000000
210, 0.005800
211, 0.006169
212, 0.000000
213, 0.000000
214, 0.004728
215, 0.000000
216, 0.000000
217, 0.000000
218, 0.000000
219, 0.003787
220, 0.003668
221, 0.003382
222, 0.005718
223, 0.000000
224, 0.000000
225, 0.000000
226, 0.000569
227, 0.001498
228, 0.000000
229, 0.002890
230, 0.001616
231, 0.009570
232, 0.001715
233, 0.004616
234, 0.000000
235, 0.003070
236, 0.000000
237, 0.001970
238, 0.000000
239, 0.001692
240, 0.000000
241, 0.000000
242, 0.000000
243, 0.000000
244, 0.003874
245, 0.000000
246, 0.002637
247, 0.001692
248, 0.000000
249, 0.002656
250, 0.000000
251, 0.004363
252, 0.000000
253, 0.002644
254, 0.000000
255, 0.001698
256, 0.002426
257, 0.000000
258, 0.117000
259, 0.026720
260, 0.011722
261, 0.000000
262, 0.003482
263, 0.000169
264, 0.000000
265, 0.002720
266, 0.007770
267, 0.000000
268, 0.006448
269, 0.000000
270, 0.000492
271, 0.115305
272, 0.000000
273, 0.023152
274, 0.021646
275, 0.018485
276, 0.000660
277, 0.008047
278, 0.000448
279, 0.000000
280, 0.000000
281, 0.004207
282, 0.001061
283, 0.000000
284, 0.007377
285, 0.000533
286, 0.005200
287, 0.113401
288, 0.012203
289, 0.000000
290, 0.023061
291, 0.000000
292, 0.007051
293, 0.000000
294, 0.009165
295, 0.000000
296, 0.018968
297, 0.013454
298, 0.005376
299, 0.001254
300, 0.000000
301, 0.010134
302, 0.004787
303, 0.009501
304, 0.000689
305, 0.003546
306, 0.000000
307, 0.000000
308, 0.002785
309, 0.000000
310, 0.002736
311, 0.000000
312, 0.002127
313, 0.008508
314, 0.001198
315, 0.009469
316, 0.000000
317, 0.000000
318, 0.000000
319, 0.001738
320, 0.004785
321, 0.000000
322, 0.003487
323, 0.000000
324, 0.003011
325, 0.003748
326, 0.003034
327, 0.101576
328, 0.018195
329, 0.000000
330, 0.000000
331, 0.000000
332, 0.000000
333, 0.007711
334, 0.017499
335, 0.000000
336, 0.006226
337, 0.006587
338, 0.004655
339, 0.000000
340, 0.000000
341, 0.009593
342, 0.000000
343, 0.001804
344, 0.000000
345, 0.007966
346, 0.006115
347, 0.000000
348, 0.000000
349, 0.000000
350, 0.000000
351, 0.000806
352, 0.000000
353, 0.002684
354, 0.005065
355, 0.003617
356, 0.007162
357, 0.000000
358, 0.004592
359, 0.007130
360, 0.000000
361, 0.007889
362, 0.000000
363, 0.000000
364, 0.005371
365, 0.000000
366, 0.005570
367, 0.000000
368, 0.005218
369, 0.000000
370, 0.007467
371, 0.001868
372, 0.002090
373, 0.000000
374, 0.000000
375, 0.000000
376, 0.003202
377, 0.000000
378, 0.002405
379, 0.000000
380, 0.000000
381, 0.000000
382, 0.000000
383, 0.003699
384, 0.002019
385, 0.001584
386, 0.000000
387, 0.004056
388, 0.003512
389, 0.000000
390, 0.004214
391, 0.002065
392, 0.000572
393, 0.000294
394, 0.000000
395, 0.000000
396, 0.001117
397, 0.000000
398, 0.003832
399, 0.008873
400, 0.002010
401, 0.000000
402, 0.000000
403, 0.001172
404, 0.000000
405, 0.000000
406, 0.000000
407, 0.002528
408, 0.006604
409, 0.000000
410, 0.000000
411, 0.000000
412, 0.001529
413, 0.002762
414, 0.002911
415, 0.000000
416, 0.001621
417, 0.000000
418, 0.001808
419, 0.000843
420, 0.001502
421, 0.000862
422, 0.002680
423, 0.000895
424, 0.000000
425, 0.001471
426, 0.004464
427, 0.002546
428, 0.001596
429, 0.000629
430, 0.000000
431, 0.002218
432, 0.000000
433, 0.000534
434, 0.001149
435, 0.000000
436, 0.002445
437, 0.000386
438, 0.000000
439, 0.000000
440, 0.001582
441, 0.000758
442, 0.000133
443, 0.003201
444, 0.000000
445, 0.000554
446, 0.000168
447, 0.000899
448, 0.000510
449, 0.000000
450, 0.001974
451, 0.000428
452, 0.000000
453, 0.002103
454, 0.000000
455, 0.002902
456, 0.000000
457, 0.003260
458, 0.002934
459, 0.002895
460, 0.000000
461, 0.000326
462, 0.000000
463, 0.000426
464, 0.001901
465, 0.004273
466, 0.001909
467, 0.000393
468, 0.001299
469, 0.000000
470, 0.000000
471, 0.001447
472, 0.001850
473, 0.000000
474, 0.001297
475, 0.000000
476, 0.000000
477, 0.001514
478, 0.000397
479, 0.000000
480, 0.003779
481, 0.000000
482, 0.003489
483, 0.001171
484, 0.003703
485, 0.002184
486, 0.000366
487, 0.000000
488, 0.001962
489, 0.000844
490, 0.000000
491, 0.000974
492, 0.000000
493, 0.000000
494, 0.001284
495, 0.002178
496, 0.004134
497, 0.001340
498, 0.000000
499, 0.000000
